54
(2.0,0.0,6.5,0.04,0.11,0.24,0.0,0.0)
(-2.0,0.0,6.5,0.04,0.11,0.24,0.0,0.0)
(-2.0,3.0,6.5,0.04,0.11,0.24,0.0,0.0)
(2.0,0.0,6.5,0.04,0.11,0.24,0.0,0.0)
(-2.0,3.0,6.5,0.04,0.11,0.24,0.0,0.0)
(2.0,3.0,6.5,0.04,0.11,0.24,0.0,0.0)
(2.0,0.0,6.5,0.04,0.11,0.24,0.0,0.0)
(2.0,0.0,1.5,0.04,0.11,0.34,0.0,0.0)
(2.0,3.0,1.5,0.04,0.11,0.34,0.0,0.0)
(2.0,0.0,6.5,0.04,0.11,0.24,0.0,0.0)
(2.0,3.0,1.5,0.04,0.11,0.34,0.0,0.0)
(2.0,3.0,6.5,0.04,0.11,0.24,0.0,0.0)
(2.0,0.0,1.5,0.04,0.11,0.34,0.0,0.0)
(0.5,0.0,1.5,0.04,0.11,0.34,0.0,0.0)
(0.5,3.0,1.5,0.04,0.11,0.34,0.0,0.0)
(2.0,0.0,1.5,0.04,0.11,0.34,0.0,0.0)
(0.5,3.0,1.5,0.04,0.11,0.34,0.0,0.0)
(2.0,3.0,1.5,0.04,0.11,0.34,0.0,0.0)
(0.5,2.0,1.5,0.04,0.11,0.34,0.0,0.0)
(-0.5,2.0,1.5,0.04,0.11,0.34,0.0,0.0)
(-0.5,3.0,1.5,0.04,0.11,0.34,0.0,0.0)
(0.5,2.0,1.5,0.04,0.11,0.34,0.0,0.0)
(-0.5,3.0,1.5,0.04,0.11,0.34,0.0,0.0)
(0.5,3.0,1.5,0.04,0.11,0.34,0.0,0.0)
(-0.5,0.0,1.5,0.04,0.11,0.34,0.0,0.0)
(-2.0,0.0,1.5,0.04,0.11,0.34,0.0,0.0)
(-2.0,3.0,1.5,0.04,0.11,0.34,0.0,0.0)
(-0.5,0.0,1.5,0.04,0.11,0.34,0.0,0.0)
(-2.0,3.0,1.5,0.04,0.11,0.34,0.0,0.0)
(-0.5,3.0,1.5,0.04,0.11,0.34,0.0,0.0)
(-2.0,0.0,1.5,0.04,0.11,0.34,0.0,0.0)
(-2.0,0.0,6.5,0.04,0.11,0.24,0.0,0.0)
(-2.0,3.0,6.5,0.04,0.11,0.24,0.0,0.0)
(-2.0,0.0,1.5,0.04,0.11,0.34,0.0,0.0)
(-2.0,3.0,6.5,0.04,0.11,0.24,0.0,0.0)
(-2.0,3.0,1.5,0.04,0.11,0.34,0.0,0.0)
(-2.0,3.0,6.5,0.03,0.02,0.16,0.0,0.0)
(2.0,3.0,6.5,0.03,0.02,0.16,0.0,0.0)
(0.0,4.5,6.5,0.03,0.02,0.16,0.0,0.0)
(2.0,3.0,6.5,0.03,0.02,0.16,0.0,0.0)
(2.0,3.0,1.5,0.03,0.02,0.24,0.0,0.0)
(0.0,4.5,1.5,0.03,0.02,0.24,0.0,0.0)
(2.0,3.0,6.5,0.03,0.02,0.16,0.0,0.0)
(0.0,4.5,1.5,0.03,0.02,0.24,0.0,0.0)
(0.0,4.5,6.5,0.03,0.02,0.16,0.0,0.0)
(2.0,3.0,1.5,0.03,0.02,0.24,0.0,0.0)
(-2.0,3.0,1.5,0.03,0.02,0.24,0.0,0.0)
(0.0,4.5,1.5,0.03,0.02,0.24,0.0,0.0)
(-2.0,3.0,1.5,0.03,0.02,0.24,0.0,0.0)
(-2.0,3.0,6.5,0.03,0.02,0.16,0.0,0.0)
(0.0,4.5,6.5,0.03,0.02,0.16,0.0,0.0)
(-2.0,3.0,1.5,0.03,0.02,0.24,0.0,0.0)
(0.0,4.5,6.5,0.03,0.02,0.16,0.0,0.0)
(0.0,4.5,1.5,0.03,0.02,0.24,0.0,0.0)
